0.11111 0.44384 0.11111    0.12141 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10141    |   0.10141 0.44384 0.12141    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11084 0.02778    0.03124 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02458    |   0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.10302 0.02778    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02575    |   0.02575 0.10302 0.02575    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44444 0.11111    0.10302 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    |   0.11111 0.44444 0.10302    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    |   0.02778 0.11111 0.02575    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    

Horizontal velocity                                                           | Vertical velocity

0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.04000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 1

0.02778 0.11700 0.02743    0.02996 0.11669 0.02778    0.02825 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02620 0.11114 0.02215    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    
0.11111 0.43783 0.10302    0.09327 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10946    |   0.10946 0.43783 0.09327    0.10302 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02575 0.09806 0.02575    0.02451 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02451    |   0.02451 0.09806 0.02451    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02575    


0.02778 0.11872 0.02594    0.03076 0.11478 0.02778    0.02958 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02383    |   0.02481 0.11679 0.02996    0.02585 0.11015 0.03088    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46765 0.10652    0.11983 0.45357 0.11111    0.11241 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09923    |   0.09923 0.46765 0.11983    0.10652 0.45357 0.11241    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02535 0.11114 0.03035    0.02215 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02620    |   0.02481 0.11700 0.02996    0.02743 0.11669 0.02825    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11679 0.02585    0.02996 0.11015 0.02778    0.03088 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02383 0.11872 0.03076    0.02594 0.11478 0.02958    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.47524 0.10378    0.12306 0.45911 0.11111    0.11552 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09532    |   0.09532 0.47524 0.12306    0.10378 0.45911 0.11552    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11679 0.02585    0.02996 0.11015 0.02778    0.03088 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02383 0.11872 0.03076    0.02594 0.11478 0.02958    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02535 0.11114 0.03035    0.02215 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02620    |   0.02481 0.11700 0.02996    0.02743 0.11669 0.02825    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46765 0.10652    0.11983 0.45357 0.11111    0.11241 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09923    |   0.09923 0.46765 0.11983    0.10652 0.45357 0.11241    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11872 0.02594    0.03076 0.11478 0.02778    0.02958 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02383    |   0.02481 0.11679 0.02996    0.02585 0.11015 0.03088    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02575 0.09806 0.02575    0.02451 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02451    |   0.02451 0.09806 0.02451    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02575    
0.11111 0.43783 0.10302    0.09327 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10946    |   0.10946 0.43783 0.09327    0.10302 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11700 0.02743    0.02996 0.11669 0.02778    0.02825 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    |   0.02620 0.11114 0.02215    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    

Horizontal velocity                                                           | Vertical velocity

0.00000    -0.00760    0.00000    0.00000    0.00000    0.00000    0.00447    |   -0.00801    -0.00463    0.00000    0.00000    0.00000    0.00000    0.00040    

0.03000    0.01161    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    |   0.00000    -0.00543    0.00000    0.00000    0.00000    0.00000    0.00000    

0.04000    0.01866    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    |   0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    0.00000    

0.03000    0.01161    0.00000    -0.00000    0.00000    0.00000    0.00000    |   0.00000    0.00543    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    

-0.00000    -0.00760    -0.00000    -0.00000    -0.00000    -0.00000    0.00447    |   0.00801    0.00463    -0.00000    -0.00000    -0.00000    -0.00000    -0.00040    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 2

0.02778 0.11572 0.02963    0.02918 0.11936 0.02774    0.02916 0.11280 0.02778    0.02725 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02737    |   0.02361 0.10297 0.02166    0.02996 0.11669 0.02778    0.02825 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    
0.10946 0.42808 0.09327    0.09784 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10712    |   0.10712 0.42808 0.09784    0.09327 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10946    
0.02451 0.10670 0.02451    0.02511 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02242    |   0.02242 0.10670 0.02511    0.02451 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02451    


0.02778 0.11849 0.02683    0.03339 0.11755 0.02674    0.02997 0.11318 0.02778    0.02746 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02631    |   0.02390 0.12167 0.03264    0.02604 0.10762 0.03221    0.02721 0.11065 0.02812    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46857 0.11121    0.12841 0.45203 0.10988    0.11160 0.44689 0.11111    0.11256 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10732    |   0.10732 0.46857 0.12841    0.11121 0.45203 0.11160    0.10988 0.44689 0.11256    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02481 0.10297 0.02996    0.02166 0.11669 0.02825    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    |   0.02737 0.11572 0.02918    0.02963 0.11936 0.02916    0.02774 0.11280 0.02725    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.12167 0.02604    0.03264 0.10762 0.02721    0.03221 0.11065 0.02778    0.02812 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02390    |   0.02631 0.11849 0.03339    0.02683 0.11755 0.02997    0.02674 0.11318 0.02746    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46764 0.10732    0.13328 0.45567 0.10697    0.11735 0.45273 0.11111    0.11613 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10495    |   0.10495 0.46764 0.13328    0.10732 0.45567 0.11735    0.10697 0.45273 0.11613    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.12167 0.02604    0.03264 0.10762 0.02721    0.03221 0.11065 0.02778    0.02812 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02390    |   0.02631 0.11849 0.03339    0.02683 0.11755 0.02997    0.02674 0.11318 0.02746    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02481 0.10297 0.02996    0.02166 0.11669 0.02825    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02361    |   0.02737 0.11572 0.02918    0.02963 0.11936 0.02916    0.02774 0.11280 0.02725    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.46857 0.11121    0.12841 0.45203 0.10988    0.11160 0.44689 0.11111    0.11256 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10732    |   0.10732 0.46857 0.12841    0.11121 0.45203 0.11160    0.10988 0.44689 0.11256    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11849 0.02683    0.03339 0.11755 0.02674    0.02997 0.11318 0.02778    0.02746 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02631    |   0.02390 0.12167 0.03264    0.02604 0.10762 0.03221    0.02721 0.11065 0.02812    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02451 0.10670 0.02451    0.02511 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02242    |   0.02242 0.10670 0.02511    0.02451 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02451    
0.10946 0.42808 0.09327    0.09784 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10712    |   0.10712 0.42808 0.09784    0.09327 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10946    
0.02778 0.11572 0.02963    0.02918 0.11936 0.02774    0.02916 0.11280 0.02778    0.02725 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02737    |   0.02361 0.10297 0.02166    0.02996 0.11669 0.02778    0.02825 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02481    

Horizontal velocity                                                           | Vertical velocity

0.00867    -0.01918    0.00048    0.00000    0.00000    0.00000    0.00795    |   -0.02325    -0.01117    -0.00048    0.00000    0.00000    0.00000    -0.00030    

0.03000    0.00596    0.00309    -0.00000    -0.00000    0.00000    0.00000    |   0.00000    -0.01205    -0.00180    0.00000    0.00000    0.00000    0.00000    

0.04000    0.01585    0.01050    -0.00000    0.00000    0.00000    -0.00000    |   0.00000    0.00000    -0.00000    -0.00000    -0.00000    0.00000    -0.00000    

0.03000    0.00596    0.00309    -0.00000    -0.00000    0.00000    -0.00000    |   0.00000    0.01205    0.00180    -0.00000    -0.00000    -0.00000    -0.00000    

0.00867    -0.01918    0.00048    -0.00000    -0.00000    0.00000    0.00795    |   0.02325    0.01117    0.00048    -0.00000    -0.00000    -0.00000    0.00030    

-------------------------------------------------------------------------------------------------------------------------

Iteration : 3

0.02778 0.11649 0.02917    0.02964 0.11949 0.02837    0.02965 0.11346 0.02762    0.02745 0.11115 0.02778    0.02820 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02681    |   0.02381 0.09634 0.02187    0.02918 0.11936 0.02774    0.02916 0.11280 0.02778    0.02725 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02737    
0.10712 0.42466 0.09784    0.09497 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10863    |   0.10863 0.42466 0.09497    0.09784 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10712    
0.02242 0.09689 0.02511    0.02483 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02033    |   0.02033 0.09689 0.02483    0.02511 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02242    


0.02778 0.11673 0.02442    0.03377 0.11958 0.02668    0.03122 0.11586 0.02722    0.02769 0.11224 0.02778    0.02864 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02662    |   0.02435 0.12869 0.03210    0.02486 0.10697 0.03540    0.02711 0.11001 0.02790    0.02771 0.11152 0.02805    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
